{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
{'股票名称': '南方稳健', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '南方绩优A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '南方隆元', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '0504R007', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '-100.00%', '涨\u3000跌': '-100.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '0504R028', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '-100.00%', '涨\u3000跌': '-100.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '0504R091', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '-100.00%', '涨\u3000跌': '-100.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '0512R007', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '-100.00%', '涨\u3000跌': '-100.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '0512R028', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '-100.00%', '涨\u3000跌': '-100.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '0512R091', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '-100.00%', '涨\u3000跌': '-100.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': 'GC001', '最\u3000新': '1.52', '开\u3000盘': '1.43', '涨跌幅': '6.29%', '涨\u3000跌': '0.09', '最\u3000高': '1.65', '最\u3000低': '1.32', '成交量': '7381170万股', '换\u3000手': '0.00%'}
{'股票名称': 'GC002', '最\u3000新': '1.50', '开\u3000盘': '1.39', '涨跌幅': '6.79%', '涨\u3000跌': '0.10', '最\u3000高': '1.58', '最\u3000低': '1.31', '成交量': '85564万股', '换\u3000手': '0.00%'}
{'股票名称': 'GC003', '最\u3000新': '1.49', '开\u3000盘': '1.32', '涨跌幅': '6.83%', '涨\u3000跌': '0.10', '最\u3000高': '1.60', '最\u3000低': '1.32', '成交量': '77415万股', '换\u3000手': '0.00%'}
{'股票名称': 'GC004', '最\u3000新': '1.52', '开\u3000盘': '1.33', '涨跌幅': '7.83%', '涨\u3000跌': '0.11', '最\u3000高': '1.56', '最\u3000低': '1.33', '成交量': '35983万股', '换\u3000手': '0.00%'}
{'股票名称': 'GC007', '最\u3000新': '1.54', '开\u3000盘': '1.40', '涨跌幅': '4.76%', '涨\u3000跌': '0.07', '最\u3000高': '1.58', '最\u3000低': '1.40', '成交量': '925297万股', '换\u3000手': '0.00%'}
{'股票名称': 'GC014', '最\u3000新': '1.59', '开\u3000盘': '1.46', '涨跌幅': '8.90%', '涨\u3000跌': '0.13', '最\u3000高': '1.63', '最\u3000低': '1.46', '成交量': '115871万股', '换\u3000手': '0.00%'}
{'股票名称': 'GC028', '最\u3000新': '1.60', '开\u3000盘': '1.50', '涨跌幅': '6.69%', '涨\u3000跌': '0.10', '最\u3000高': '1.65', '最\u3000低': '1.40', '成交量': '30693万股', '换\u3000手': '0.00%'}
{'股票名称': 'GC091', '最\u3000新': '1.64', '开\u3000盘': '1.55', '涨跌幅': '-1.50%', '涨\u3000跌': '-0.02', '最\u3000高': '1.64', '最\u3000低': '1.55', '成交量': '2746万股', '换\u3000手': '0.00%'}
{'股票名称': 'GC182', '最\u3000新': '1.56', '开\u3000盘': '1.55', '涨跌幅': '0.32%', '涨\u3000跌': '0.00', '最\u3000高': '1.56', '最\u3000低': '1.51', '成交量': '66万股', '换\u3000手': '0.00%'}
{'股票名称': '国金鑫新', '最\u3000新': '1.01', '开\u3000盘': '1.00', '涨跌幅': '-0.98%', '涨\u3000跌': '-0.01', '最\u3000高': '1.02', '最\u3000低': '1.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '财通精选', '最\u3000新': '1.41', '开\u3000盘': '1.43', '涨跌幅': '-0.70%', '涨\u3000跌': '-0.01', '最\u3000高': '1.43', '最\u3000低': '1.41', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '长信价值优选', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富精准A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富互联医疗A', '最\u3000新': '1.14', '开\u3000盘': '1.14', '涨跌幅': '0.09%', '涨\u3000跌': '0.00', '最\u3000高': '1.15', '最\u3000低': '1.13', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富互联医疗C', '最\u3000新': '1.13', '开\u3000盘': '1.13', '涨跌幅': '-0.79%', '涨\u3000跌': '-0.01', '最\u3000高': '1.13', '最\u3000低': '1.13', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富生物科技A', '最\u3000新': '1.80', '开\u3000盘': '1.77', '涨跌幅': '1.93%', '涨\u3000跌': '0.03', '最\u3000高': '1.81', '最\u3000低': '1.76', '成交量': '29万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富生物科技C', '最\u3000新': '1.80', '开\u3000盘': '1.76', '涨跌幅': '1.98%', '涨\u3000跌': '0.03', '最\u3000高': '1.81', '最\u3000低': '1.76', '成交量': '4万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富中药A', '最\u3000新': '0.81', '开\u3000盘': '0.81', '涨跌幅': '-0.25%', '涨\u3000跌': '0.00', '最\u3000高': '0.82', '最\u3000低': '0.80', '成交量': '25万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富中药C', '最\u3000新': '0.81', '开\u3000盘': '0.83', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.83', '最\u3000低': '0.80', '成交量': '7万股', '换\u3000手': '0.00%'}
{'股票名称': '财通升级', '最\u3000新': '0.95', '开\u3000盘': '0.96', '涨跌幅': '-0.31%', '涨\u3000跌': '0.00', '最\u3000高': '0.97', '最\u3000低': '0.95', '成交量': '33万股', '换\u3000手': '0.00%'}
